Admin1,Admin1Pcode,Admin2,Admin2Pcode,Admin3,Admin3Pcode,Admin3PcodeReview,CasSuspect,DecesSuspect,CasConfirmes,DecesConfirmes,Contacts
Kinshasa,CD10,Kinshasa,CD1000,Binza Ozone,CD1000ZS04,CD100004,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kasa-Vubu,CD1000ZS10,CD100010,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kingabwa,CD1000ZS13,CD100013,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kisenso,CD1000ZS17,CD100017,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kokolo,CD1000ZS18,CD100018,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Nsele,CD1000ZS33,CD100033,0,0,0,0,
Kongo-Central,CD20,Matadi,CD2001,Matadi,CD2001ZS01,CD200101,0,0,0,0,
Kongo-Central,CD20,Lukula,CD2005,Lukula,CD2005ZS02,CD200502,0,0,0,0,
Kongo-Central,CD20,Tshela,CD2007,Vaku,CD2007ZS05,CD200705,0,0,0,0,
Kongo-Central,CD20,Luozi,CD2010,Mangembo,CD2010ZS03,CD201003,0,0,0,0,
Kongo-Central,CD20,Songololo,CD2011,Kimpese,CD2011ZS01,CD201101,0,0,0,0,
Kongo-Central,CD20,Songololo,CD2011,Nsona-Mpangu,CD2011ZS02,CD201102,0,0,0,0,
Kongo-Central,CD20,Mbanza-Ngungu,CD2013,Kimpangu,CD2013ZS03,CD201303,0,0,0,0,
Kwango,CD31,Kenge,CD3102,Kimbau,CD3102ZS03,CD310203,0,0,0,0,
Kwango,CD31,Feshi,CD3103,Feshi,CD3103ZS01,CD310301,0,0,0,0,
Kwango,CD31,Feshi,CD3103,Kisanji,CD3103ZS02,CD310302,0,0,0,0,
Kwango,CD31,Kahemba,CD3105,Kahemba,CD3105ZS01,CD310501,0,0,0,0,
Kwango,CD31,Kahemba,CD3105,Kajiji,CD3105ZS02,CD310502,0,0,0,0,
Kwango,CD31,Kasongo-Lunda,CD3106,Wamba Lwadi,CD3106ZS05,CD310605,0,0,0,0,
Kwilu,CD32,Bagata,CD3202,Sia,CD3202ZS03,CD320203,0,0,0,0,
Kwilu,CD32,Kikwit,CD3203,Kikwit-Sud,CD3203ZS02,CD320302,0,0,0,0,
Kwilu,CD32,Bulungu,CD3204,Bulungu,CD3204ZS01,CD320401,0,0,0,0,
Kwilu,CD32,Bulungu,CD3204,Djuma,CD3204ZS02,CD320402,0,0,0,0,
Kwilu,CD32,Bulungu,CD3204,Lusanga,CD3204ZS03,CD320403,0,0,0,0,
Kwilu,CD32,Bulungu,CD3204,Pay Kongila,CD3204ZS04,CD320404,0,0,0,0,
Kwilu,CD32,Bulungu,CD3204,Vanga,CD3204ZS05,CD320405,0,0,0,0,
Kwilu,CD32,Idiofa,CD3206,Idiofa,CD3206ZS01,CD320601,0,0,0,0,
Kwilu,CD32,Idiofa,CD3206,Kimputu,CD3206ZS03,CD320603,0,0,0,0,
Kwilu,CD32,Idiofa,CD3206,Mungindu,CD3206ZS06,CD320606,0,0,0,0,
Kwilu,CD32,Gungu,CD3210,Gungu,CD3210ZS01,CD321001,0,0,0,0,
Kwilu,CD32,Gungu,CD3210,Kingandu,CD3210ZS02,CD321002,0,0,0,0,
Kwilu,CD32,Gungu,CD3210,Mukedi,CD3210ZS03,CD321003,0,0,0,0,
Kwilu,CD32,Masi-Manimba,CD3212,Masi-Manimba,CD3212ZS01,CD321201,0,0,0,0,
Kwilu,CD32,Masi-Manimba,CD3212,Moanza,CD3212ZS02,CD321202,0,0,0,0,
Kwilu,CD32,Masi-Manimba,CD3212,Mosango,CD3212ZS03,CD321203,0,0,0,0,
Maï-Ndombe,CD33,Bolobo,CD3308,Bolobo,CD3308ZS01,CD330801,0,0,0,0,
Maï-Ndombe,CD33,Mushie,CD3311,Mushie,CD3311ZS01,CD331101,0,0,0,0,
Equateur,CD41,Bikoro,CD4102,Iboko,CD4102ZS02,CD410202,0,0,0,0,
Equateur,CD41,Basankusu,CD4107,Basankusu,CD4107ZS01,CD410701,0,0,0,0,
Equateur,CD41,Bolomba,CD4108,Bolomba,CD4108ZS01,CD410801,0,0,0,0,
Sud-Ubangi,CD42,Gemena,CD4202,Bogosenubia,CD4202ZS01,CD420201,0,0,0,0,
Sud-Ubangi,CD42,Gemena,CD4202,Bwamanda,CD4202ZS03,CD420203,0,0,0,0,
Sud-Ubangi,CD42,Libenge,CD4205,Mawuya,CD4205ZS02,CD420502,0,0,0,0,
Bas-Uele,CD52,Bondo,CD5206,Bili,CD5206ZS01,CD520601,0,0,0,0,
Ituri,CD54,Aru,CD5409,Adi,CD5409ZS01,CD540901,0,0,0,0,
Ituri,CD54,Aru,CD5409,Adja,CD5409ZS02,CD540902,0,0,0,0,
Ituri,CD54,Mahagi,CD5407,Angumu,CD5407ZS01,CD540701,0,0,0,0,
Ituri,CD54,Aru,CD5409,Ariwara,CD5409ZS03,CD540903,0,0,0,0,
Ituri,CD54,Aru,CD5409,Aru,CD5409ZS04,CD540904,0,0,0,0,
Nord-Kivu,CD61,Lubero,CD6105,Alimbongo,CD6105ZS01,CD610501,0,0,0,0,
Nord-Kivu,CD61,Rutshuru,CD6111,Bambo,CD6111ZS01,CD611101,0,0,0,0,
Nord-Kivu,CD61,Beni,CD6109,Beni,CD6109ZS01,CD610901,0,0,0,0,
Nord-Kivu,CD61,Lubero,CD6105,Biena,CD6105ZS02,CD610502,0,0,0,0,
Nord-Kivu,CD61,Rutshuru,CD6111,Binza,CD6111ZS02,CD611102,0,0,0,0,
Nord-Kivu,CD61,Rutshuru,CD6111,Birambizo,CD6111ZS03,CD611103,0,0,0,0,
Nord-Kivu,CD61,Butembo,CD6110,Butembo,CD6110ZS01,CD611001,1,0,1,0,ND
Nord-Kivu,CD61,Goma,CD6101,Goma,CD6101ZS01,CD610101,1,0,1,0,ND
Nord-Kivu,CD61,Walikale,CD6104,Itebero,CD6104ZS01,CD610401,0,0,0,0,
Sud-Kivu,CD62,Kabare,CD6202,Kaniola,CD6202ZS02,CD620202,0,0,0,0,
Sud-Kivu,CD62,Kalehe,CD6205,Kalonge,CD6205ZS03,CD620503,0,0,0,0,
Sud-Kivu,CD62,Walungu,CD6207,Kaziba,CD6207ZS01,CD620701,0,0,0,0,
Sud-Kivu,CD62,Walungu,CD6207,Walungu,CD6207ZS04,CD620704,0,0,0,0,
Sud-Kivu,CD62,Uvira,CD6208,Lemera,CD6208ZS02,CD620802,0,0,0,0,
Sud-Kivu,CD62,Uvira,CD6208,Ruzizi,CD6208ZS03,CD620803,0,0,0,0,
Sud-Kivu,CD62,Uvira,CD6208,Uvira,CD6208ZS04,CD620804,0,0,0,0,
Sud-Kivu,CD62,Mwenga,CD6212,Itombwe,CD6212ZS01,CD621201,0,0,0,0,
Haut-Katanga,CD71,Lubumbashi,CD7101,Rwashi,CD7101ZS09,CD710109,0,0,0,0,
Tanganyika,CD74,Manono,CD7406,Ankoro,CD7406ZS01,CD740601,0,0,0,0,
Tanganyika,CD74,Kongolo,CD7409,Mbulula,CD7409ZS02,CD740902,0,0,0,0,
Tanganyika,CD74,Nyunzu,CD7410,Nyunzu,CD7410ZS01,CD741001,0,0,0,0,
Lomami,CD81,Kabinda,CD8102,Kabinda,CD8102ZS01,CD810201,0,0,0,0,
Lomami,CD81,Mwene-Ditu,CD8103,Makota,CD8103ZS01,CD810301,0,0,0,0,
Lomami,CD81,Ngandajika,CD8106,Ngandajika,CD8106ZS03,CD810603,0,0,0,0,
Lomami,CD81,Lubao,CD8108,Tshofa,CD8108ZS03,CD810803,0,0,0,0,
Kasaï-Oriental,CD82,Mbuji-Mayi,CD8201,Bipemba,CD8201ZS01,CD820101,0,0,0,0,
Kasaï-Oriental,CD82,Mbuji-Mayi,CD8201,Bonzola,CD8201ZS02,CD820102,0,0,0,0,
Kasaï-Oriental,CD82,Mbuji-Mayi,CD8201,Diulu,CD8201ZS04,CD820104,0,0,0,0,
Kasaï-Oriental,CD82,Mbuji-Mayi,CD8201,Kansele,CD8201ZS05,CD820105,0,0,0,0,
Kasaï-Oriental,CD82,Mbuji-Mayi,CD8201,Lukelenge,CD8201ZS07,CD820107,0,0,0,0,
Kasaï-Oriental,CD82,Mbuji-Mayi,CD8201,Muya,CD8201ZS09,CD820109,0,0,0,0,
Kasaï-Oriental,CD82,Mbuji-Mayi,CD8201,Nzaba,CD8201ZS10,CD820110,0,0,0,0,
Kasaï-Oriental,CD82,Tshilenge,CD8202,Kasansa,CD8202ZS01,CD820201,0,0,0,0,
Kasaï-Oriental,CD82,Tshilenge,CD8202,Tshilenge,CD8202ZS02,CD820202,0,0,0,0,
Kasaï-Oriental,CD82,Miabi,CD8205,Cilundu,CD8205ZS01,CD820501,0,0,0,0,
Kasaï-Oriental,CD82,Miabi,CD8205,Miabi,CD8205ZS02,CD820502,0,0,0,0,
Kasaï-Oriental,CD82,Kabeya-Kamwanga,CD8207,Kabeya Kamuanga,CD8207ZS01,CD820701,0,0,0,0,
Kasaï-Oriental,CD82,Lupatapata,CD8208,Tshishimbi,CD8208ZS02,CD820802,0,0,0,0,
Kasaï-Oriental,CD82,Katanda,CD8209,Bibanga,CD8209ZS01,CD820901,0,0,0,0,
Kasaï-Oriental,CD82,Katanda,CD8209,Tshitenge,CD8209ZS02,CD820902,0,0,0,0,
Sankuru,CD83,Lodja,CD8303,Lodja,CD8303ZS01,CD830301,0,0,0,0,
Kasaï-Central,CD91,Kananga,CD9101,Bobozo,CD9101ZS01,CD910101,0,0,0,0,
Kasaï-Central,CD91,Kananga,CD9101,Kananga,CD9101ZS02,CD910102,0,0,0,0,
Kasaï-Central,CD91,Kananga,CD9101,Katoka,CD9101ZS03,CD910103,0,0,0,0,
Kasaï-Central,CD91,Kananga,CD9101,Lukonga,CD9101ZS04,CD910104,0,0,0,0,
Kasaï-Central,CD91,Kananga,CD9101,Ndesha,CD9101ZS05,CD910105,0,0,0,0,
Kasaï-Central,CD91,Kananga,CD9101,Tshikaji,CD9101ZS06,CD910106,0,0,0,0,
Kasaï-Central,CD91,Dibaya,CD9102,Bunkonde,CD9102ZS01,CD910201,0,0,0,0,
Kasaï-Central,CD91,Dibaya,CD9102,Lubondaie,CD9102ZS03,CD910203,0,0,0,0,
Kasaï-Central,CD91,Dibaya,CD9102,Tshikula,CD9102ZS04,CD910204,0,0,0,0,
Kasaï-Central,CD91,Luiza,CD9104,Luambo,CD9104ZS01,CD910401,0,0,0,0,
Kasaï-Central,CD91,Luiza,CD9104,Luiza,CD9104ZS02,CD910402,0,0,0,0,
Kasaï-Central,CD91,Luiza,CD9104,Masuika,CD9104ZS03,CD910403,0,0,0,0,
Kasaï-Central,CD91,Luiza,CD9104,Yangala,CD9104ZS04,CD910404,0,0,0,0,
Kasaï-Central,CD91,Kazumba,CD9105,Bilomba,CD9105ZS01,CD910501,0,0,0,0,
Kasaï-Central,CD91,Kazumba,CD9105,Kalomba,CD9105ZS02,CD910502,0,0,0,0,
Kasaï-Central,CD91,Kazumba,CD9105,Mikalayi,CD9105ZS03,CD910503,0,0,0,0,
Kasaï-Central,CD91,Kazumba,CD9105,Ndekesha,CD9105ZS04,CD910504,0,0,0,0,
Kasaï-Central,CD91,Kazumba,CD9105,Tshibala,CD9105ZS05,CD910505,0,0,0,0,
Kasaï-Central,CD91,Demba,CD9106,Bena Leka,CD9106ZS01,CD910601,0,0,0,0,
Kasaï-Central,CD91,Demba,CD9106,Demba,CD9106ZS02,CD910602,0,0,0,0,
Kasaï-Central,CD91,Demba,CD9106,Mutoto,CD9106ZS03,CD910603,0,0,0,0,
Kasaï-Central,CD91,Dimbelenge,CD9107,Bena Tshiadi,CD9107ZS01,CD910701,0,0,0,0,
Kasaï-Central,CD91,Dimbelenge,CD9107,Katende,CD9107ZS02,CD910702,0,0,0,0,
Kasaï-Central,CD91,Dimbelenge,CD9107,Muetshi,CD9107ZS04,CD910704,0,0,0,0,
Kasaï,CD92,Kamonia,CD9202,Kamonia,CD9202ZS02,CD920202,0,0,0,0,
Kasaï,CD92,Kamonia,CD9202,Kamwesha,CD9202ZS03,CD920203,0,0,0,0,
Kasaï,CD92,Kamonia,CD9202,Kitangwa,CD9202ZS05,CD920205,0,0,0,0,
Kasaï,CD92,Kamonia,CD9202,Mutena,CD9202ZS06,CD920206,0,0,0,0,
Kasaï,CD92,Luebo,CD9204,Ndjoko-Mpunda,CD9204ZS02,CD920402,0,0,0,0,
Kasaï,CD92,Ilebo,CD9205,Ilebo,CD9205ZS02,CD920502,0,0,0,0,
Kasaï,CD92,Ilebo,CD9205,Mikope,CD9205ZS03,CD920503,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Bandalungwa,CD1000ZS01,CD100001,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Barumbu,CD1000ZS02,CD100002,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Binza Meteo,CD1000ZS03,CD100003,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Biyela,CD1000ZS05,CD100005,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Bumbu,CD1000ZS06,CD100006,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Gombe,CD1000ZS07,CD100007,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kalamu I,CD1000ZS08,CD100008,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kalamu II,CD1000ZS09,CD100009,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kikimi,CD1000ZS11,CD100011,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kimbanseke,CD1000ZS12,CD100012,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kingasani,CD1000ZS14,CD100014,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kinshasa,CD1000ZS15,CD100015,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Kintambo,CD1000ZS16,CD100016,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Lemba,CD1000ZS19,CD100019,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Limete,CD1000ZS20,CD100020,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Lingwala,CD1000ZS21,CD100021,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Makala,CD1000ZS22,CD100022,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Maluku I,CD1000ZS23,CD100023,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Maluku II,CD1000ZS24,CD100024,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Masina I,CD1000ZS25,CD100025,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Masina II,CD1000ZS26,CD100026,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Matete,CD1000ZS27,CD100027,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Mont Ngafula I,CD1000ZS28,CD100028,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Mont Ngafula II,CD1000ZS29,CD100029,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Ndjili,CD1000ZS30,CD100030,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Ngaba,CD1000ZS31,CD100031,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Ngiri-Ngiri,CD1000ZS32,CD100032,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Police,CD1000ZS34,CD100034,0,0,0,0,
Kinshasa,CD10,Kinshasa,CD1000,Selembao,CD1000ZS35,CD100035,0,0,0,0,
Kongo-Central,CD20,Matadi,CD2001,Nzanza,CD2001ZS02,CD200102,0,0,0,0,
Kongo-Central,CD20,Boma,CD2002,Boma,CD2002ZS01,CD200201,0,0,0,0,
Kongo-Central,CD20,Moanda,CD2003,Boma Bungu,CD2003ZS01,CD200301,0,0,0,0,
Kongo-Central,CD20,Moanda,CD2003,Kitona,CD2003ZS02,CD200302,0,0,0,0,
Kongo-Central,CD20,Moanda,CD2003,Moanda,CD2003ZS03,CD200303,0,0,0,0,
Kongo-Central,CD20,Lukula,CD2005,Kangu,CD2005ZS01,CD200501,0,0,0,0,
Kongo-Central,CD20,Tshela,CD2007,Kinkonzi,CD2007ZS01,CD200701,0,0,0,0,
Kongo-Central,CD20,Tshela,CD2007,Kizu,CD2007ZS02,CD200702,0,0,0,0,
Kongo-Central,CD20,Tshela,CD2007,Kuimba,CD2007ZS03,CD200703,0,0,0,0,
Kongo-Central,CD20,Tshela,CD2007,Tshela,CD2007ZS04,CD200704,0,0,0,0,
Kongo-Central,CD20,Seke-Banza,CD2009,Inga,CD2009ZS01,CD200901,0,0,0,0,
Kongo-Central,CD20,Seke-Banza,CD2009,Seke-Banza,CD2009ZS02,CD200902,0,0,0,0,
Kongo-Central,CD20,Luozi,CD2010,Kibunzi,CD2010ZS01,CD201001,0,0,0,0,
Kongo-Central,CD20,Luozi,CD2010,Luozi,CD2010ZS02,CD201002,0,0,0,0,
Kongo-Central,CD20,Mbanza-Ngungu,CD2013,Boko-Kivulu,CD2013ZS01,CD201301,0,0,0,0,
Kongo-Central,CD20,Mbanza-Ngungu,CD2013,Gombe-Matadi,CD2013ZS02,CD201302,0,0,0,0,
Kongo-Central,CD20,Mbanza-Ngungu,CD2013,Kwilu-Ngongo,CD2013ZS04,CD201304,0,0,0,0,
Kongo-Central,CD20,Mbanza-Ngungu,CD2013,Mbanza-Ngungu,CD2013ZS05,CD201305,0,0,0,0,
