Admin1,Admin1Pcode,Admin2,Admin2Pcode,Admin3,Admin3Pcode,Admin3PcodeReview,CasSuspect,DecesSuspect,CasConfirmes,DecesConfirmes,Contacts
Kongo-Central,CD20,Kasangulu,CD2015,Masa,CD2015ZS01,CD201501,0,0,0,0,
Kongo-Central,CD20,Kasangulu,CD2015,Sona-Bata,CD2015ZS02,CD201502,0,0,0,0,
Kongo-Central,CD20,Madimba,CD2017,Kisantu,CD2017ZS01,CD201701,0,0,0,0,
Kongo-Central,CD20,Madimba,CD2017,Ngidinga,CD2017ZS02,CD201702,0,0,0,0,
Kongo-Central,CD20,Madimba,CD2017,Nselo,CD2017ZS03,CD201703,0,0,0,0,
Kongo-Central,CD20,Kimvula,CD2019,Kimvula,CD2019ZS01,CD201901,0,0,0,0,
Kwango,CD31,Kenge,CD3102,Boko,CD3102ZS01,CD310201,0,0,0,0,
Kwango,CD31,Kenge,CD3102,Kenge,CD3102ZS02,CD310202,0,0,0,0,
Kwango,CD31,Feshi,CD3103,Mwela Lembwa,CD3103ZS03,CD310303,0,0,0,0,
Kwango,CD31,Kasongo-Lunda,CD3106,Kasongo Lunda,CD3106ZS01,CD310601,0,0,0,0,
Kwango,CD31,Kasongo-Lunda,CD3106,Kitenda,CD3106ZS02,CD310602,0,0,0,0,
Kwango,CD31,Kasongo-Lunda,CD3106,Panzi,CD3106ZS03,CD310603,0,0,0,0,
Kwango,CD31,Kasongo-Lunda,CD3106,Tembo,CD3106ZS04,CD310604,0,0,0,0,
Kwango,CD31,Popokabaka,CD3108,Popokabaka,CD3108ZS01,CD310801,0,0,0,0,
Kwilu,CD32,Bandundu,CD3201,Bandundu,CD3201ZS01,CD320101,0,0,0,0,
Kwilu,CD32,Bagata,CD3202,Bagata,CD3202ZS01,CD320201,0,0,0,0,
Kwilu,CD32,Bagata,CD3202,Kikongo,CD3202ZS02,CD320202,0,0,0,0,
Kwilu,CD32,Kikwit,CD3203,Kikwit-Nord,CD3203ZS01,CD320301,0,0,0,0,
Kwilu,CD32,Idiofa,CD3206,Ipamu,CD3206ZS02,CD320602,0,0,0,0,
Kwilu,CD32,Idiofa,CD3206,Koshibanda,CD3206ZS04,CD320604,0,0,0,0,
Kwilu,CD32,Idiofa,CD3206,Mokala,CD3206ZS05,CD320605,0,0,0,0,
Kwilu,CD32,Masi-Manimba,CD3212,Yasa-Bonga,CD3212ZS04,CD321204,0,0,0,0,
Maï-Ndombe,CD33,Inongo,CD3302,Banjow Moke,CD3302ZS01,CD330201,0,0,0,0,
Maï-Ndombe,CD33,Inongo,CD3302,Inongo,CD3302ZS02,CD330202,0,0,0,0,
Maï-Ndombe,CD33,Inongo,CD3302,Ntandembelo,CD3302ZS03,CD330203,0,0,0,0,
Maï-Ndombe,CD33,Kiri,CD3303,Kiri,CD3303ZS01,CD330301,0,0,0,0,
Maï-Ndombe,CD33,Kiri,CD3303,Penjwa,CD3303ZS02,CD330302,0,0,0,0,
Maï-Ndombe,CD33,Oshwe,CD3304,Bosobe,CD3304ZS01,CD330401,0,0,0,0,
Maï-Ndombe,CD33,Oshwe,CD3304,Mimia,CD3304ZS02,CD330402,0,0,0,0,
Maï-Ndombe,CD33,Oshwe,CD3304,Oshwe,CD3304ZS03,CD330403,0,0,0,0,
Maï-Ndombe,CD33,Kutu,CD3306,Bokoro,CD3306ZS01,CD330601,0,0,0,0,
Maï-Ndombe,CD33,Kutu,CD3306,Nioki,CD3306ZS02,CD330602,0,0,0,0,
Maï-Ndombe,CD33,Kwamouth,CD3307,Kwamouth,CD3307ZS01,CD330701,0,0,0,0,
Maï-Ndombe,CD33,Yumbi,CD3310,Yumbi,CD3310ZS01,CD331001,0,0,0,0,
Equateur,CD41,Mbandaka,CD4101,Bolenge,CD4101ZS01,CD410101,0,0,0,0,
Equateur,CD41,Mbandaka,CD4101,Mbandaka,CD4101ZS02,CD410102,0,0,0,0,
Equateur,CD41,Mbandaka,CD4101,Wangata,CD4101ZS03,CD410103,0,0,0,0,
Equateur,CD41,Bikoro,CD4102,Bikoro,CD4102ZS01,CD410201,0,0,0,0,
Equateur,CD41,Bikoro,CD4102,Ntondo,CD4102ZS03,CD410203,0,0,0,0,
Equateur,CD41,Lukolela,CD4103,Irebu,CD4103ZS01,CD410301,0,0,0,0,
Equateur,CD41,Lukolela,CD4103,Lukolela,CD4103ZS02,CD410302,0,0,0,0,
Equateur,CD41,Bomongo,CD4104,Bomongo,CD4104ZS01,CD410401,0,0,0,0,
Equateur,CD41,Bomongo,CD4104,Lilanga Bobangi,CD4104ZS02,CD410402,0,0,0,0,
Equateur,CD41,Makanza,CD4105,Makanza,CD4105ZS01,CD410501,0,0,0,0,
Equateur,CD41,Basankusu,CD4107,Djombo,CD4107ZS02,CD410702,0,0,0,0,
Equateur,CD41,Bolomba,CD4108,Lolanga Mampoko,CD4108ZS02,CD410802,0,0,0,0,
Equateur,CD41,Bolomba,CD4108,Monieka,CD4108ZS03,CD410803,0,0,0,0,
Equateur,CD41,Ingende,CD4109,Ingende,CD4109ZS01,CD410901,0,0,0,0,
Equateur,CD41,Ingende,CD4109,Lotumbe,CD4109ZS02,CD410902,0,0,0,0,
Sud-Ubangi,CD42,Gemena,CD4202,Bominenge,CD4202ZS02,CD420202,0,0,0,0,
Sud-Ubangi,CD42,Gemena,CD4202,Gemena,CD4202ZS04,CD420204,0,0,0,0,
Sud-Ubangi,CD42,Gemena,CD4202,Tandala,CD4202ZS05,CD420205,0,0,0,0,
Sud-Ubangi,CD42,Budjala,CD4203,Bangabola,CD4203ZS01,CD420301,0,0,0,0,
Sud-Ubangi,CD42,Budjala,CD4203,Budjala,CD4203ZS02,CD420302,0,0,0,0,
Sud-Ubangi,CD42,Budjala,CD4203,Bulu,CD4203ZS03,CD420303,0,0,0,0,
Sud-Ubangi,CD42,Budjala,CD4203,Mbaya,CD4203ZS04,CD420304,0,0,0,0,
Sud-Ubangi,CD42,Budjala,CD4203,Ndage,CD4203ZS05,CD420305,0,0,0,0,
Sud-Ubangi,CD42,Kungu,CD4204,Bokonzi,CD4204ZS01,CD420401,0,0,0,0,
Sud-Ubangi,CD42,Kungu,CD4204,Boto,CD4204ZS02,CD420402,0,0,0,0,
Sud-Ubangi,CD42,Kungu,CD4204,Kungu,CD4204ZS03,CD420403,0,0,0,0,
Sud-Ubangi,CD42,Libenge,CD4205,Libenge,CD4205ZS01,CD420501,0,0,0,0,
Sud-Ubangi,CD42,Zongo,CD4206,Zongo,CD4206ZS01,CD420601,0,0,0,0,
Nord-Ubangi,CD43,Gbadolite,CD4301,Gbadolite,CD4301ZS01,CD430101,0,0,0,0,
Nord-Ubangi,CD43,Mobayi-Mbongo,CD4302,Mobayi Mbongo,CD4302ZS01,CD430201,0,0,0,0,
Nord-Ubangi,CD43,Yakoma,CD4304,Abuzi,CD4304ZS01,CD430401,0,0,0,0,
Nord-Ubangi,CD43,Yakoma,CD4304,Wapinda,CD4304ZS02,CD430402,0,0,0,0,
Nord-Ubangi,CD43,Yakoma,CD4304,Wasolo,CD4304ZS03,CD430403,0,0,0,0,
Nord-Ubangi,CD43,Yakoma,CD4304,Yakoma,CD4304ZS04,CD430404,0,0,0,0,
Nord-Ubangi,CD43,Businga,CD4305,Businga,CD4305ZS01,CD430501,0,0,0,0,
Nord-Ubangi,CD43,Businga,CD4305,Karawa,CD4305ZS02,CD430502,0,0,0,0,
Nord-Ubangi,CD43,Businga,CD4305,Loko,CD4305ZS03,CD430503,0,0,0,0,
Nord-Ubangi,CD43,Bosobolo,CD4306,Bili,CD4306ZS01,CD430601,0,0,0,0,
Nord-Ubangi,CD43,Bosobolo,CD4306,Bosobolo,CD4306ZS02,CD430602,0,0,0,0,
Mongala,CD44,Lisala,CD4402,Binga,CD4402ZS01,CD440201,0,0,0,0,
Mongala,CD44,Lisala,CD4402,Boso Manzi,CD4402ZS02,CD440202,0,0,0,0,
Mongala,CD44,Lisala,CD4402,Lisala,CD4402ZS03,CD440203,0,0,0,0,
Mongala,CD44,Bumba,CD4404,Bumba,CD4404ZS01,CD440401,0,0,0,0,
Mongala,CD44,Bumba,CD4404,Lolo,CD4404ZS02,CD440402,0,0,0,0,
Mongala,CD44,Bumba,CD4404,Yamaluka,CD4404ZS03,CD440403,0,0,0,0,
Mongala,CD44,Bumba,CD4404,Yambuku,CD4404ZS04,CD440404,0,0,0,0,
Mongala,CD44,Bumba,CD4404,Yamongili,CD4404ZS05,CD440405,0,0,0,0,
Mongala,CD44,Bongandanga,CD4405,Bongandanga,CD4405ZS01,CD440501,0,0,0,0,
Mongala,CD44,Bongandanga,CD4405,Boso Mondanda,CD4405ZS02,CD440502,0,0,0,0,
Mongala,CD44,Bongandanga,CD4405,Bosondjo,CD4405ZS03,CD440503,0,0,0,0,
Mongala,CD44,Bongandanga,CD4405,Pimu,CD4405ZS04,CD440504,0,0,0,0,
Tshuapa,CD45,Boende,CD4502,Boende,CD4502ZS01,CD450201,0,0,0,0,
Tshuapa,CD45,Boende,CD4502,Wema,CD4502ZS02,CD450202,0,0,0,0,
Tshuapa,CD45,Befale,CD4503,Befale,CD4503ZS01,CD450301,0,0,0,0,
Tshuapa,CD45,Befale,CD4503,Mompono,CD4503ZS02,CD450302,0,0,0,0,
Tshuapa,CD45,Djolu,CD4504,Djolu,CD4504ZS01,CD450401,0,0,0,0,
Tshuapa,CD45,Djolu,CD4504,Lingomo,CD4504ZS02,CD450402,0,0,0,0,
Tshuapa,CD45,Ikela,CD4505,Ikela,CD4505ZS01,CD450501,0,0,0,0,
Tshuapa,CD45,Ikela,CD4505,Mondombe,CD4505ZS02,CD450502,0,0,0,0,
Tshuapa,CD45,Bokungu,CD4506,Bokungu,CD4506ZS01,CD450601,0,0,0,0,
Tshuapa,CD45,Bokungu,CD4506,Bosanga,CD4506ZS02,CD450602,0,0,0,0,
Tshuapa,CD45,Bokungu,CD4506,Yalifafo,CD4506ZS03,CD450603,0,0,0,0,
Tshuapa,CD45,Monkoto,CD4507,Monkoto,CD4507ZS01,CD450701,0,0,0,0,
Tshopo,CD51,Kisangani,CD5101,Kabondo,CD5101ZS01,CD510101,0,0,0,0,
Tshopo,CD51,Kisangani,CD5101,Lubunga,CD5101ZS02,CD510102,0,0,0,0,
Tshopo,CD51,Kisangani,CD5101,Makiso-Kisangani,CD5101ZS03,CD510103,0,0,0,0,
Tshopo,CD51,Kisangani,CD5101,Mangobo,CD5101ZS04,CD510104,0,0,0,0,
Tshopo,CD51,Kisangani,CD5101,Tshopo,CD5101ZS05,CD510105,0,0,0,0,
Tshopo,CD51,Ubundu,CD5102,Lowa,CD5102ZS01,CD510201,0,0,0,0,
Tshopo,CD51,Ubundu,CD5102,Ubundu,CD5102ZS02,CD510202,0,0,0,0,
Tshopo,CD51,Ubundu,CD5102,Wanierukula,CD5102ZS03,CD510203,0,0,0,0,
Tshopo,CD51,Opala,CD5103,Opala,CD5103ZS01,CD510301,0,0,0,0,
Tshopo,CD51,Opala,CD5103,Yaleko,CD5103ZS02,CD510302,0,0,0,0,
Tshopo,CD51,Isangi,CD5105,Isangi,CD5105ZS01,CD510501,0,0,0,0,
Tshopo,CD51,Isangi,CD5105,Yabaondo,CD5105ZS02,CD510502,0,0,0,0,
Tshopo,CD51,Isangi,CD5105,Yahisuli,CD5105ZS03,CD510503,0,0,0,0,
Tshopo,CD51,Isangi,CD5105,Yakusu,CD5105ZS04,CD510504,0,0,0,0,
Tshopo,CD51,Yahuma,CD5107,Yahuma,CD5107ZS01,CD510701,0,0,0,0,
Tshopo,CD51,Basoko,CD5109,Basali,CD5109ZS01,CD510901,0,0,0,0,
Tshopo,CD51,Basoko,CD5109,Basoko,CD5109ZS02,CD510902,0,0,0,0,
Tshopo,CD51,Basoko,CD5109,Yalimbongo,CD5109ZS03,CD510903,0,0,0,0,
Tshopo,CD51,Banalia,CD5110,Banalia,CD5110ZS01,CD511001,0,0,0,0,
Tshopo,CD51,Banalia,CD5110,Bengamisa,CD5110ZS02,CD511002,0,0,0,0,
Tshopo,CD51,Bafwasende,CD5111,Bafwagbogbo,CD5111ZS01,CD511101,0,0,0,0,
Tshopo,CD51,Bafwasende,CD5111,Bafwasende,CD5111ZS02,CD511102,0,0,0,0,
Tshopo,CD51,Bafwasende,CD5111,Opienge,CD5111ZS03,CD511103,0,0,0,0,
Bas-Uele,CD52,Buta,CD5202,Buta,CD5202ZS01,CD520201,0,0,0,0,
Bas-Uele,CD52,Buta,CD5202,Titule,CD5202ZS02,CD520202,0,0,0,0,
Bas-Uele,CD52,Aketi,CD5204,Aketi,CD5204ZS01,CD520401,0,0,0,0,
Bas-Uele,CD52,Aketi,CD5204,Likati,CD5204ZS02,CD520402,0,0,0,0,
Bas-Uele,CD52,Bondo,CD5206,Bondo,CD5206ZS02,CD520602,0,0,0,0,
Bas-Uele,CD52,Bondo,CD5206,Monga,CD5206ZS03,CD520603,0,0,0,0,
Bas-Uele,CD52,Ango,CD5207,Ango,CD5207ZS01,CD520701,0,0,0,0,
Bas-Uele,CD52,Poko,CD5208,Poko,CD5208ZS01,CD520801,0,0,0,0,
Bas-Uele,CD52,Poko,CD5208,Viadana,CD5208ZS02,CD520802,0,0,0,0,
Bas-Uele,CD52,Bambesa,CD5209,Ganga,CD5209ZS01,CD520901,0,0,0,0,
Haut-Uele,CD53,Rungu,CD5302,Isiro,CD5302ZS01,CD530201,0,0,0,0,
Haut-Uele,CD53,Rungu,CD5302,Rungu,CD5302ZS02,CD530202,0,0,0,0,
Haut-Uele,CD53,Niangara,CD5303,Niangara,CD5303ZS01,CD530301,0,0,0,0,
Haut-Uele,CD53,Dungu,CD5305,Doruma,CD5305ZS01,CD530501,0,0,0,0,
Haut-Uele,CD53,Dungu,CD5305,Dungu,CD5305ZS02,CD530502,0,0,0,0,
Haut-Uele,CD53,Faradje,CD5307,Aba,CD5307ZS01,CD530701,0,0,0,0,
Haut-Uele,CD53,Faradje,CD5307,Faradje,CD5307ZS02,CD530702,0,0,0,0,
Haut-Uele,CD53,Faradje,CD5307,Makoro,CD5307ZS03,CD530703,0,0,0,0,
Haut-Uele,CD53,Watsa,CD5309,Gombari,CD5309ZS01,CD530901,0,0,0,0,
Haut-Uele,CD53,Watsa,CD5309,Watsa,CD5309ZS02,CD530902,0,0,0,0,
Haut-Uele,CD53,Wamba,CD5311,Boma-Mangbetu,CD5311ZS01,CD531101,0,0,0,0,
Haut-Uele,CD53,Wamba,CD5311,Pawa,CD5311ZS02,CD531102,0,0,0,0,
Haut-Uele,CD53,Wamba,CD5311,Wamba,CD5311ZS03,CD531103,0,0,0,0,
Ituri,CD54,Mahagi,CD5407,Aungba,CD5407ZS02,CD540702,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Bambu,CD5405ZS01,CD540501,0,0,0,0,
Ituri,CD54,Aru,CD5409,Biringi,CD5409ZS05,CD540905,0,0,0,0,
Ituri,CD54,Irumu,CD5402,Boga,CD5402ZS01,CD540201,0,0,0,0,
Ituri,CD54,Irumu,CD5402,Bunia,CD5402ZS02,CD540202,61,18,6,0,127
Ituri,CD54,Djugu,CD5405,Damas,CD5405ZS02,CD540502,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Drodro,CD5405ZS03,CD540503,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Fataki,CD5405ZS04,CD540504,0,1,0,0,
Ituri,CD54,Irumu,CD5402,Gethy,CD5402ZS03,CD540203,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Jiba,CD5405ZS05,CD540505,0,0,0,0,
Ituri,CD54,Mahagi,CD5407,Kambala,CD5407ZS03,CD540703,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Kilo,CD5405ZS06,CD540506,0,0,0,0,
Ituri,CD54,Irumu,CD5402,Komanda,CD5402ZS04,CD540204,0,0,0,0,
Ituri,CD54,Aru,CD5409,Laybo,CD5409ZS06,CD540906,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Linga,CD5405ZS07,CD540507,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Lita,CD5405ZS08,CD540508,0,0,0,0,
Ituri,CD54,Mahagi,CD5407,Logo,CD5407ZS04,CD540704,0,1,0,0,
Ituri,CD54,Mambasa,CD5403,Lolwa,CD5403ZS01,CD540301,0,0,0,0,
Ituri,CD54,Mahagi,CD5407,Mahagi,CD5407ZS05,CD540705,0,0,0,0,
Ituri,CD54,Mambasa,CD5403,Mambasa,CD5403ZS02,CD540302,0,0,0,0,
Ituri,CD54,Mambasa,CD5403,Mandima,CD5403ZS03,CD540303,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Mangala,CD5405ZS09,CD540509,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Mongbalu,CD5405ZS10,CD540510,302,74,1,0,161
Ituri,CD54,Mambasa,CD5403,Nia-Nia,CD5403ZS04,CD540304,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Nizi,CD5405ZS11,CD540511,0,0,0,0,
Ituri,CD54,Irumu,CD5402,Nyakunde,CD5402ZS05,CD540205,14,1,4,0,133
Ituri,CD54,Mahagi,CD5407,Nyarambe,CD5407ZS06,CD540706,0,0,0,0,
Ituri,CD54,Djugu,CD5405,Rethy,CD5405ZS12,CD540512,0,0,0,0,
Ituri,CD54,Mahagi,CD5407,Rimba,CD5407ZS07,CD540707,0,0,0,0,0
Ituri,CD54,Irumu,CD5402,Rwampara,CD5402ZS06,CD540206,136,38,19,0,120
Ituri,CD54,Djugu,CD5405,Tchomia,CD5405ZS13,CD540513,0,0,0,0,
Nord-Kivu,CD61,Oïcha,CD6107,Kalunguta,CD6107ZS01,CD610701,0,0,0,0,
Nord-Kivu,CD61,Oïcha,CD6107,Kamango,CD6107ZS02,CD610702,0,0,0,0,
Nord-Kivu,CD61,Goma,CD6101,Karisimbi,CD6101ZS02,CD610102,0,0,0,0,
Nord-Kivu,CD61,Masisi,CD6103,Katoyi,CD6103ZS01,CD610301,0,0,0,0,
